region	position	strand	T_native	T_corrected	depth_stranded	Tfreq_native	Tfreq_corrected
chrM	5662	+	290	122.0	377	0.7692307692307693	0.32360742705570295
chrM	5727	+	24	3.0	263	0.09125475285171103	0.011406844106463879
chrM	7028	+	1776	113.0	2016	0.8809523809523809	0.056051587301587304
chrM	7618	+	588	40.0	2638	0.22289613343442002	0.015163002274450341
chrM	12426	+	35	4.0	127	0.2755905511811024	0.031496062992125984
chrM	12801	+	176	29.0	202	0.8712871287128713	0.14356435643564355
chrM	13107	+	7	2.0	136	0.051470588235294115	0.014705882352941176
chrM	13754	+	17	2.0	168	0.10119047619047619	0.011904761904761904
chrM	14717	+	10	4.0	342	0.029239766081871343	0.011695906432748537
chrM	14766	+	558	165.0	595	0.9378151260504202	0.2773109243697479
chrM	15259	+	215	36.0	1095	0.1963470319634703	0.03287671232876712
chrM	16256	+	59	18.0	65	0.9076923076923077	0.27692307692307694
chrM	16270	+	50	3.0	70	0.7142857142857143	0.04285714285714286
chrX	23675049	+	18	2.0	74	0.24324324324324326	0.02702702702702703
chrX	47210883	+	21	3.0	61	0.3442622950819672	0.04918032786885246
chrX	72273857	-	34	11.0	902	0.037694013303769404	0.012195121951219513
chrX	72275107	-	230	21.0	768	0.2994791666666667	0.02734375
chrX	72275573	-	215	145.0	842	0.25534441805225655	0.17220902612826602
chrX	115650505	+	19	2.0	52	0.36538461538461536	0.038461538461538464
chrX	115650521	+	10	2.0	54	0.18518518518518517	0.037037037037037035
chrX	119470041	+	31	9.0	110	0.2818181818181818	0.08181818181818182
chrX	153798391	+	37	4.0	107	0.34579439252336447	0.037383177570093455
